d9a558c9ca56c7d,wpn\smg\standard\suppressed\plr\wpn_smg_standard_start.ln100.pc.snd
b8a209ffe91ea5d,wpn\smg\standard\suppressed\plr\wpn_smg_standard_stop.ln100.pc.snd
9d41861680fa9f3,wpn\smg\standard\suppressed\rapid\plr\wpn_smg_standard_loop.ll100.pc.snd
e0273b371c3d178,wpn\sniper\decay\close\wpn_shotgun_decay_close_ext.ln100.pc.snd
3e11a0e09b1172b,wpn\sniper\decay\ext\wpn_sniper_decay_ext.ln100.pc.snd
ba6e133c3cd4d1c,wpn\sniper\decay\int\wpn_rifle_decay_int.ln100.pc.snd
d643a6771a114b8,wpn\sniper\decay\suppressed\ext\wpn_sniper_suppressed_decay_ext.ln100.pc.snd
4be9551a007d458,wpn\sniper\decay\under_water\wpn_assault_decay_uwater_00.ln100.pc.snd
948099b4942992d,wpn\sniper\decay\under_water\wpn_assault_decay_uwater_01.ln100.pc.snd
c334d42308da799,wpn\sniper\distant\wpn_rifle_dist_00.ln100.pc.snd
cbca4c7ca7c6034,wpn\sniper\distant\wpn_rifle_dist_01.ln100.pc.snd
f4b39a567b9fd4b,wpn\sniper\distant\wpn_rifle_dist_02.ln100.pc.snd
b0bddd20c33f36e,wpn\sniper\distant\wpn_rifle_dist_03.ln100.pc.snd
580a58983d62b5,wpn\sniper\distant\wpn_rifle_dist_04.ln100.pc.snd
b3227184ef73e80,wpn\sniper\distant\wpn_rifle_dist_05.ln100.pc.snd
4b3c5caec8e0e27,wpn\sniper\distant\wpn_rifle_dist_06.ln100.pc.snd
e6ea8e0025c7f11,wpn\sniper\dry_fire\plr\dry_fire_00.ln100.pc.snd
e8aba2e7152d72b,wpn\sniper\fast_chamber\flux\wpn_sniper_fastchamber_flux_l.ln100.pc.snd
7bdeea11850e3ed,wpn\sniper\fast_chamber\flux\wpn_sniper_fastchamber_flux_r.ln100.pc.snd
3343445383912f2,wpn\sniper\fast_chamber\lfe\wpn_sniper_fastchamber_lfe.ln100.pc.snd
629e5561a4f344b,wpn\sniper\fast_chamber\plr\wpn_sniper_fastchamber.ln100.pc.snd
795e30f4c03469e,wpn\sniper\fast_chamber\plr\wpn_sniper_fastchamber_act.ln100.pc.snd
d714c1bf2f74f84,wpn\sniper\fast_chamber\plr\wpn_sniper_fastchamber_ads.ln100.pc.snd
e8c5dd5f8338002,wpn\sniper\power_bolt\lfe\sniper_powerbolt_lfe.ln100.pc.snd
a299b8803c5f68,wpn\sniper\power_bolt\plr\sniper_powerbolt_ads.ln100.pc.snd
e162f5282d7b452,wpn\sniper\power_bolt\plr\wpn_sniper_powerbolt_act.ln100.pc.snd
4c6eae06cc374c0,wpn\sniper\power_bolt\plr\wpn_sniper_powerbolt_fire.ln100.pc.snd
a1c37488d1ae4c9,wpn\sniper\powersemi\lfe\wpn_sniper_powersemi_lfe.ln100.pc.snd
5f962494a0ffa4,wpn\sniper\powersemi\plr\wpn_sniper_powersemi.ln100.pc.snd
5e911f221f1b6f1,wpn\sniper\powersemi\plr\wpn_sniper_powersemi_act.ln100.pc.snd
3100d505786b872,wpn\sniper\quickscope\flux\wpn_sniper_quickscope_flux_l.ln100.pc.snd
2fef0f5aa66b5c4,wpn\sniper\quickscope\flux\wpn_sniper_quickscope_flux_r.ln100.pc.snd
23a7927b7f29e89,wpn\sniper\quickscope\lfe\wpn_sniper_quickscope_lfe.ln100.pc.snd
f8716098b2f9422,wpn\sniper\quickscope\plr\wpn_sniper_quickscope.ln100.pc.snd
6448ead002f528f,wpn\sniper\quickscope\plr\wpn_sniper_quickscope_act.ln100.pc.snd
d2a5bc4f2c35e0f,wpn\sniper\shell\shell_00.ln100.pc.snd
a4660761f3ac952,wpn\sniper\shell\shell_01.ln100.pc.snd
ba5efc364a33dd,wpn\sniper\shell\shell_02.ln100.pc.snd
baa660cae57859f,wpn\tactical\longburst\dist\uber\wpn_tr_longburst_dist_00.ln100.pc.snd
653181313ef4f22,wpn\tactical\longburst\dist\uber\wpn_tr_longburst_dist_01.ln100.pc.snd
d12436853161a2d,wpn\tactical\longburst\dist\uber\wpn_tr_longburst_dist_02.ln100.pc.snd
888cf1ea9db5558,wpn\tactical\longburst\dist\uber\wpn_tr_longburst_dist_03.ln100.pc.snd
69c7932a66410a3,wpn\tactical\longburst\dist\uber\wpn_tr_longburst_dist_04.ln100.pc.snd
9c2dfb3bb160686,wpn\tactical\longburst\dist\uber\wpn_tr_longburst_dist_05.ln100.pc.snd
4b0694830a2afd1,wpn\tactical\longburst\dist\uber\wpn_tr_longburst_dist_06.ln100.pc.snd
d9bb13830242975,wpn\tactical\longburst\dist\wpn_tr_longburst_dist_00.ln100.pc.snd
b53c61df9206e40,wpn\tactical\longburst\dist\wpn_tr_longburst_dist_01.ln100.pc.snd
16f64d093d414e7,wpn\tactical\longburst\dist\wpn_tr_longburst_dist_02.ln100.pc.snd
b49b2cd29f9304a,wpn\tactical\longburst\dist\wpn_tr_longburst_dist_03.ln100.pc.snd
f531f35c999e759,wpn\tactical\longburst\dist\wpn_tr_longburst_dist_04.ln100.pc.snd
6c5171634a2c6f4,wpn\tactical\longburst\dist\wpn_tr_longburst_dist_05.ln100.pc.snd
a74e888dce520b,wpn\tactical\longburst\dist\wpn_tr_longburst_dist_06.ln100.pc.snd
1741582e3bf7d75,wpn\tactical\longburst\killcam\sup\wpn_longburst_sup_singleshot.ln100.pc.snd
fedbed1560d6aac,wpn\tactical\longburst\killcam\wpn_longburst_act.ln100.pc.snd
3b715bde56e9a0a,wpn\tactical\longburst\killcam\wpn_longburst_fire.ln100.pc.snd
b6a61b74b65d677,wpn\tactical\longburst\killcam\wpn_longburst_lfe.ln100.pc.snd
1da5a7d6e8f356d,wpn\tactical\longburst\lfe\uber\wpn_longburst_lfe.ln100.pc.snd
9e224823e4af50d,wpn\tactical\longburst\lfe\wpn_longburst_lfe.ln100.pc.snd
edaa14094d17bba,wpn\tactical\longburst\pap\wpn_tr_longburst_pap.ln100.pc.snd
a731ae5a866eaa5,wpn\tactical\longburst\plr\uber\wpn_longburst_act.ln100.pc.snd
c78706348b007dd,wpn\tactical\longburst\plr\uber\wpn_longburst_fire.ln100.pc.snd
988fac94806fee3,wpn\tactical\longburst\plr\wpn_longburst_act.ln100.pc.snd
ae41f0af40f88fb,wpn\tactical\longburst\plr\wpn_longburst_fire.ln100.pc.snd
8a42ff05c52c6bd,wpn\tactical\longburst\suppressed\plr\uber\wpn_longburst_fire.ln100.pc.snd
a5d89862a55ab1b,wpn\tactical\longburst\suppressed\plr\wpn_longburst_fire.ln100.pc.snd
748bbadae2a1dab,wpn\tactical\longburst\upgraded\dist\wpn_tr_longburst_dist_00.ln100.pc.snd
4844d6e5aef4a27,wpn\tactical\longburst\upgraded\lfe\wpn_longburst_lfe.ln100.pc.snd
d60cae97912bc7d,wpn\tactical\longburst\upgraded\plr\wpn_longburst_act.ln100.pc.snd
e549fca210706f5,wpn\tactical\longburst\upgraded\plr\wpn_longburst_fire.ln100.pc.snd
95b41cfe936adf7,wpn\tactical\midburst\dist\wpn_tr_midburst_dist_00.ln100.pc.snd
2d8805f116599a,wpn\tactical\midburst\dist\wpn_tr_midburst_dist_01.ln100.pc.snd
efe91db4646c045,wpn\tactical\midburst\dist\wpn_tr_midburst_dist_02.ln100.pc.snd
d182c37e876c010,wpn\tactical\midburst\dist\wpn_tr_midburst_dist_03.ln100.pc.snd
e21a50635d281db,wpn\tactical\midburst\dist\wpn_tr_midburst_dist_04.ln100.pc.snd
86418fa5d29303e,wpn\tactical\midburst\dist\wpn_tr_midburst_dist_05.ln100.pc.snd
801a6baf4277de9,wpn\tactical\midburst\dist\wpn_tr_midburst_dist_06.ln100.pc.snd
5271a7afdeaee9c,wpn\tactical\midburst\killcam\sup\wpn_midburst_fire.ln100.pc.snd
153aff9a98b2e3e,wpn\tactical\midburst\killcam\wpn_midburst_act.ln100.pc.snd
6a36307a0ca867c,wpn\tactical\midburst\killcam\wpn_midburst_fire.ln100.pc.snd
6b5fe025e453ee1,wpn\tactical\midburst\killcam\wpn_midburst_lfe.ln100.pc.snd
98180629f8ed81b,wpn\tactical\midburst\lfe\wpn_midburst_lfe.ln100.pc.snd
4464f7b9a557d57,wpn\tactical\midburst\plr\wpn_midburst_act.ln100.pc.snd
7e3c821acc2643f,wpn\tactical\midburst\plr\wpn_midburst_fire.ln100.pc.snd
b03112a43b9db83,wpn\tactical\midburst\suppressed\plr\wpn_midburst_fire.ln100.pc.snd
8bd341578fd9755,wpn\tactical\powersemi\decay\ext\wpn_tr_powersemi_decay_ext.ln100.pc.snd
e68a3e39a440526,wpn\tactical\powersemi\dist\wpn_tr_power_semi_dist_00.ln100.pc.snd
e62a87ea3f7b843,wpn\tactical\powersemi\dist\wpn_tr_power_semi_dist_01.ln100.pc.snd
8936989703278ac,wpn\tactical\powersemi\dist\wpn_tr_power_semi_dist_02.ln100.pc.snd
882214e245a62f1,wpn\tactical\powersemi\dist\wpn_tr_power_semi_dist_03.ln100.pc.snd
51396bfaf504142,wpn\tactical\powersemi\dist\wpn_tr_power_semi_dist_04.ln100.pc.snd
66c73719b4ace3f,wpn\tactical\powersemi\dist\wpn_tr_power_semi_dist_05.ln100.pc.snd
ba5ac1eebd7978,wpn\tactical\powersemi\dist\wpn_tr_power_semi_dist_06.ln100.pc.snd
602eaa8ef362d4d,wpn\tactical\powersemi\dist\wpn_tr_power_semi_dist_07.ln100.pc.snd
c80cb73aeaf044,wpn\tactical\powersemi\lfe\wpn_tr_powersemi_lfe.ln100.pc.snd
db4880fdd369489,wpn\tactical\powersemi\npc\wpn_tr_powersemi_act.ln100.pc.snd
6a3f468df0e572f,wpn\tactical\powersemi\npc\wpn_tr_powersemi_ads.ln100.pc.snd
3e971ee4197b901,wpn\tactical\powersemi\npc\wpn_tr_powersemi_fire.ln100.pc.snd
1e5011f2e534730,wpn\tactical\powersemi\plr\wpn_tr_powersemi_act.ln100.pc.snd
d3a1591f96b21de,wpn\tactical\powersemi\plr\wpn_tr_powersemi_ads.ln100.pc.snd
2fe3f86ee2ad41e,wpn\tactical\powersemi\plr\wpn_tr_powersemi_fire.ln100.pc.snd
ae593fe97f53bf6,wpn\tactical\powersemi\suppressed\plr\wpn_tr_powersemi_act.ln100.pc.snd
cf2c62ba0ea8af4,wpn\tactical\powersemi\suppressed\plr\wpn_tr_powersemi_fire.ln100.pc.snd
deecefb9ed39f85,wpn\turret\ac130\105mm\lfe\wpn_ac130_105mm_lfe.ln100.pc.snd
119890b3c7782e6,wpn\turret\ac130\105mm\npc\wpn_ac130_105mm_fire.ln100.pc.snd
5bb9f8dcc46106f,wpn\turret\ac130\105mm\plr\wpn_ac130_105mm_fire.ln100.pc.snd
b4b9e09f02c9f4c,wpn\turret\ac130\25mm\npc\wpn_ac130_25mm_loop.ll100.pc.snd
2b3b2aec8c4d888,wpn\turret\ac130\25mm\npc\wpn_ac130_25mm_stop.ln100.pc.snd
93c6735a3f28273,wpn\turret\ac130\25mm\plr\wpn_ac130_25mm_loop.ll100.pc.snd
a5597d52e3267af,wpn\turret\ac130\25mm\plr\wpn_ac130_25mm_stop.ln100.pc.snd
fc51787e49e47d5,wpn\turret\ac130\40mm\lfe\wpn_ac130_40mm_lfe.ln100.pc.snd
63828fe979e3b62,wpn\turret\ac130\40mm\npc\wpn_ac130_40mm_fire.ln100.pc.snd
3f74588a40da34d,wpn\turret\ac130\40mm\plr\wpn_ac130_40mm_fire.ln100.pc.snd
922d0e9cbb8ebef,wpn\turret\activate\sam_activate.ln100.pc.snd
dfcda3632a5eee2,wpn\turret\activate\sam_deactivate.ln100.pc.snd
cf14489ab0c88ef,wpn\turret\activate\turret_activate_short.ln100.pc.snd
ed3409e79d4a241,wpn\turret\activate\turret_deactivate.ln100.pc.snd
3a399f9ddabbec1,wpn\turret\activate\turret_trans_to_scan.ln100.pc.snd
ade238df4358a2f,wpn\turret\apc_50\lfe\wpn_apc_turret_lfe.ln100.pc.snd
1485842a65622cc,wpn\turret\apc_50\lfe\wpn_apc_turret_loop_lfe.ll100.pc.snd
ec1f1618cab091,wpn\turret\apc_50\wpn_apc_turret_loop.ll100.pc.snd
2e2574495caaf41,wpn\turret\apc_50\wpn_apc_turret_start.ln100.pc.snd
fa499050286a359,wpn\turret\apc_50\wpn_apc_turret_stop.ln100.pc.snd
7419613a554b31b,wpn\turret\mini_turret\mini_turret_case_open.ln100.pc.snd
1f10c21ce57910b,wpn\turret\mini_turret\mini_turret_deploy.ln100.pc.snd
d65fd4dd7ccbf75,wpn\turret\mini_turret\miniturret_hum.ll100.pc.snd
8ec4b3d6d6add12,wpn\turret\mini_turret\miniturret_light_flash.ln100.pc.snd
84f6bce163a4d2f,wpn\turret\mp_auto\target_id.ln100.pc.snd
979abef3add210,wpn\turret\mp_auto\target_id_enmy_trrt.ln100.pc.snd
2ae9879cb62bd6a,wpn\turret\mp_auto\target_lost.ln100.pc.snd
f7c35ef1ae989a9,wpn\turret\mp_auto\target_lost_enmy_trrt.ln100.pc.snd
ffe0ff9ee2aa432,wpn\turret\mp_auto\turret_assist_alt.ln100.pc.snd
340e3e7788f8ccb,wpn\turret\mp_auto\turret_loop.ll100.pc.snd
b3586a2773b927,wpn\turret\mp_auto\turret_stop.ln100.pc.snd
73cc8eb7f42c6df,wpn\turret\sgaurdian\microwave_turret_loop_02.ll100.pc.snd
5f0b29093d0fd6e,wpn\turret\stealth_heli\npc\lfe\wpn_stealth_heli_cannon_start_lfe.ll100.pc.snd
f473d0d06c93cfc,wpn\turret\stealth_heli\npc\lfe\wpn_stealth_heli_cannon_start_lfe.ln100.pc.snd
596fc3ac9a559e3,wpn\turret\stealth_heli\npc\shot\wpn_stealth_heli_cannon_loop_npc.ll100.pc.snd
1e23cbed11f457f,wpn\turret\stealth_heli\npc\shot\wpn_stealth_heli_cannon_start_npc.ln100.pc.snd
897c8ffdce4fbfb,wpn\turret\stealth_heli\npc\shot\wpn_stealth_heli_cannon_stop_npc.ln100.pc.snd
c42ac42f648c70a,wpn\turret\ultimate\alert\wpn_turret_alert_00.ln100.pc.snd
9467100ea09f35b,wpn\turret\ultimate\lfe\wpn_ultimate_turret_lfe.ln100.pc.snd
b316077099978e0,wpn\turret\ultimate\lfe\wpn_ultimate_turret_loop_lfe.ll100.pc.snd
f5f025cb6058a76,wpn\turret\ultimate\plr\distant\wpn_ultimate_turret_loop_distant.ll100.pc.snd
fd8584305114600,wpn\turret\ultimate\plr\distant\wpn_ultimate_turret_start_distant.ln100.pc.snd
2865e6b3f609a2,wpn\turret\ultimate\plr\distant\wpn_ultimate_turret_stop_distant.ln100.pc.snd
e0e6c156229750a,wpn\turret\ultimate\plr\spool\wpn_ultimate_turret_spool_loop.ll100.pc.snd
a05a241069e6d88,wpn\turret\ultimate\plr\spool\wpn_ultimate_turret_spool_start.ln100.pc.snd
bc92eb85aab053a,wpn\turret\ultimate\plr\spool\wpn_ultimate_turret_spool_stop.ln100.pc.snd
c0d2ff198112ee5,wpn\turret\ultimate\plr\wpn_ultimate_turret_loop.ll100.pc.snd
dfc574d660bd1c5,wpn\turret\ultimate\plr\wpn_ultimate_turret_start.ln100.pc.snd
cb015f3815f2685,wpn\turret\ultimate\plr\wpn_ultimate_turret_stop.ln100.pc.snd
c0dd6aa4cc37fbd,wpn\zmb\tricannon\exp\water\exp_tricannon_water_00.ln100.pc.snd
2209e2042dbaba8,wpn\zmb\tricannon\exp\water\exp_tricannon_water_01.ln100.pc.snd
732672826ed4def,wpn\zmb\tricannon\exp\water\exp_tricannon_water_02.ln100.pc.snd
b3ccaf015f44238,zmb\level\zm_zod\sword\swing\first\swing_1_00.ln100.pc.snd
e1a634c9de29b0d,zmb\level\zm_zod\sword\swing\first\swing_1_01.ln100.pc.snd
d07ccb52722f02,zmb\level\zm_zod\sword\swing\first\swing_1_02.ln100.pc.snd
a1de35f3dd90acf,zmb\level\zm_zod\sword\sword_raise.ln100.pc.snd
bb07c7e395137be,zmb\trap\electrical\arcs\arc_00.ln100.pc.snd
16e088a11fa895b,zmb\trap\electrical\arcs\arc_01.ln100.pc.snd
c0042d1c59f4084,zmb\trap\electrical\arcs\arc_02.ln100.pc.snd
b4e0a3ed04f8569,zmb\trap\electrical\arcs\arc_03.ln100.pc.snd
379eb89cd3e611a,zmb\trap\electrical\arcs\arc_04.ln100.pc.snd
ca7a553c55eb577,zmb\trap\electrical\arcs\arc_05.ln100.pc.snd
bcad7360e8f7646,amb\animals\dogs\german_shepherd\attack\attack_00.sn100.pc.snd
1605498b8b5d8c3,amb\animals\dogs\german_shepherd\attack\attack_01.sn100.pc.snd
3499417966cef6c,amb\animals\dogs\german_shepherd\attack\attack_02.sn100.pc.snd
977b6594f3e0011,amb\animals\dogs\german_shepherd\attack\attack_03.sn100.pc.snd
736a8bbfec6deba,amb\animals\dogs\german_shepherd\attack\attack_04.sn100.pc.snd
ae4384645daa397,amb\animals\dogs\german_shepherd\attack\attack_05.sn100.pc.snd
e0fa48e7d15ad13,amb\animals\dogs\german_shepherd\bark\bark_01.sn100.pc.snd
48726067114f3fc,amb\animals\dogs\german_shepherd\bark\bark_02.sn100.pc.snd
78967ee8b57c8e1,amb\animals\dogs\german_shepherd\bark\bark_03.sn100.pc.snd
a068ef5465ee84a,amb\animals\dogs\german_shepherd\death\death_00.sn100.pc.snd
f70231b39adba67,amb\animals\dogs\german_shepherd\death\death_01.sn100.pc.snd
5cc7754482b10e0,amb\animals\dogs\german_shepherd\death\death_02.sn100.pc.snd
d83376fa78c874a,amb\animals\dogs\german_shepherd\dog_neckbreak.sn100.pc.snd
83033e50c3e9ad5,amb\animals\dogs\german_shepherd\growl\close\growl_close_00.sn100.pc.snd
c7133de2eb690e0,amb\animals\dogs\german_shepherd\growl\close\growl_close_01.sn100.pc.snd
614dfa520393a67,amb\animals\dogs\german_shepherd\growl\close\growl_close_02.sn100.pc.snd
ab4b7f2cea684a,amb\animals\dogs\german_shepherd\growl\close\growl_close_03.sn100.pc.snd
8314cf6be7c16e4,amb\environment\wind\clear\amb_wind_clear_ext.sl100.pc.snd
e7c0c7f8d4367ea,amb\environment\wind\clear\amb_wind_clear_int.sl100.pc.snd
58b8d91adc99c68,chr\death\by\byannihilator_00.sn100.pc.snd
cd2ba978dda0548,chr\death\by\byfalling_00.sn100.pc.snd
31c93ef3d4220e7,chr\death\by\byfire_00.sn100.pc.snd
faee3ac8263f8fe,chr\death\by\bygravspikes_00.sn100.pc.snd
d8f97d5a60cffcd,chr\death\by\bygrenade_00.sn100.pc.snd
95ba7ac65b7e112,chr\death\by\bymelee_01.sn100.pc.snd
e6f51925522bb30,chr\death\by\bypistol_00.sn100.pc.snd
6f5c0f445f8b168,chr\death\by\byradiation_00.sn100.pc.snd
ba9ab8936eef190,chr\death\by\byrpg_00.sn100.pc.snd
d2e091683b45bdb,chr\death\by\bysemtex_00.sn100.pc.snd
c712407a8037c41,chr\death\by\byshotgun_00.sn100.pc.snd
1258652c1b01234,chr\death\by\bysniper_00.sn100.pc.snd
e71a1586d9f2d8a,chr\death\by\deathby_default.sn100.pc.snd
a5e86f0a00b3bc2,chr\death\chr_death_whispers.sn100.pc.snd
116bdeba13108ce,chr\drowning\bubbles\bubble_00.sn100.pc.snd
6a6539e08a999eb,chr\drowning\bubbles\bubble_01.sn100.pc.snd
322606e3e3b3e94,chr\drowning\bubbles\bubble_02.sn100.pc.snd
618ac2c4a8334b9,chr\drowning\bubbles\bubble_03.sn100.pc.snd
d30c7069dbb54e2,chr\drowning\bubbles\bubble_04.sn100.pc.snd
cb13b09bdebd29f,chr\drowning\bubbles\bubble_05.sn100.pc.snd
129a57bc9e1a2f8,chr\drowning\bubbles\bubble_06.sn100.pc.snd
78642057552a547,chr\drowning\choke\chr_gas_choke_00.sn100.pc.snd
e4780ba714a7a2a,chr\drowning\choke\chr_gas_choke_01.sn100.pc.snd
5ed5be3af730935,chr\drowning\choke\chr_gas_choke_02.sn100.pc.snd
b79dcc14996adc0,chr\drowning\choke\chr_gas_choke_03.sn100.pc.snd
16326f30f53ea73,chr\drowning\choke\chr_gas_choke_04.sn100.pc.snd
3d8d41944bd447,chr\health\human\laststand\loop.sl100.pc.snd
38b8f9c0a70f69,chr\health\laststand\laststand_die.sn100.pc.snd
9d7ba7e07838915,chr\health\laststand\laststand_enter.sn100.pc.snd
2f2162f19d980b7,chr\tinitus\chr_tinitus_loop.sl100.pc.snd
6d4fec5806a433,chr\tinitus\whispers\amb_status_effect_tinnitus_whispers.sl100.pc.snd
1faf0021d7fdb72,evt\front_end\heart_beat\heart_beat_loop.sl100.pc.snd
26960f22da6e187,evt\kowloon\falling_death\falling_death.sn100.pc.snd
cee7d791ed81b8c,fly\swimming\new\uw\uw_ambience.sl100.pc.snd
4f5f3bc1818d3dd,mpl\bounty_hunter\cash_earn\cash_earn_00.sn100.pc.snd
2e3fa0f64945c48,mpl\bounty_hunter\cash_earn\cash_earn_01.sn100.pc.snd
fedc7a9b9ae33ef,mpl\bounty_hunter\cash_earn\cash_earn_02.sn100.pc.snd
22ed30821c95f72,mpl\bounty_hunter\cash_earn\cash_earn_03.sn100.pc.snd
ab86aa18b0cea89,mpl\bounty_hunter\cash_earn\cash_earn_04.sn100.pc.snd
1e61dc338711da2,mpl\crush\mpl_supply_crush.sn100.pc.snd
3d3e7be831e3c1b,mpl\ctf\enemy_got_flag.sn100.pc.snd
6cfeacd71c75fb,mpl\ctf\friendly_drop_flag.sn100.pc.snd
8e36cba001f7522,mpl\ctf\friendly_got_flag.sn100.pc.snd
bf3081e82af5ba,mpl\ctf\return_flag.sn100.pc.snd
15a80f35122f542,mpl\gametypes\infiltration\capture_lp\lp_2.sl100.pc.snd
37b1831a5916480,mpl\geiger\geiger_counter_lvl2.sl100.pc.snd
adbe80d803e4931,mpl\geiger\geiger_counter_lvl3.sl100.pc.snd
ef36bfda28cc266,mpl\geiger\geiger_counter_lvl4.sl100.pc.snd
90676ff61bcc66c,mpl\hero_notify\mpl_hero_notify_lose.sn100.pc.snd
716ec41192e71c8,mpl\hero_notify\new\heal_ready.sn100.pc.snd
aa77f7ba9e8b80a,mpl\hq\mpl_hq_cap_us.sn100.pc.snd
eb661ae3a25d4c,mpl\killstreak\a10\ga8_sonic_booms.sn100.pc.snd
e0bcbdef61a5e03,mpl\killstreak\lightning_strike\apex\lightning_jet_apex_00.sn100.pc.snd
259894dfe59fd86,mpl\killstreak\lightning_strike\apex\lightning_jet_apex_01.sn100.pc.snd
9c1d201883d8fe8,mpl\killstreak\lightning_strike\sonic_boom\lfe\mpl_lightning_strike_sonic_boom_lfe.sn100.pc.snd
1a4340021650055,mpl\killstreak\lightning_strike\sonic_boom\mpl_lightning_strike_sonic_boom.sn100.pc.snd
364e1a25fafd865,mpl\killstreak\lightning_strike\wash\lightning_strike_wash.sn100.pc.snd
c6de5c01fbcc668,mpl\reaper_exerts\death\generic\vox_reap_exert_death_01.sn100.pc.snd
75c1fa554411e0f,mpl\reaper_exerts\death\generic\vox_reap_exert_death_02.sn100.pc.snd
9e298c3d9574112,mpl\reaper_exerts\death\generic\vox_reap_exert_death_03.sn100.pc.snd
7d64459e2cf2529,mpl\reaper_exerts\death\generic\vox_reap_exert_death_04.sn100.pc.snd
35c1bd2982b0304,mpl\reaper_exerts\death\generic\vox_reap_exert_death_05.sn100.pc.snd
f7a47589d97005b,mpl\reaper_exerts\death\generic\vox_reap_exert_death_06.sn100.pc.snd
24c0787b0b54ab1,mpl\reaper_exerts\death\vox_reap_exert_burn_02.sn100.pc.snd
8e33a25762dc9f3,mpl\reaper_exerts\death\vox_reap_exert_drown.sn100.pc.snd
c20912c828c2229,mpl\reaper_exerts\death\vox_reap_exert_electro.sn100.pc.snd
99b8362f06cbe37,mpl\reaper_exerts\death\vox_reap_exert_stab.sn100.pc.snd
d36bf93dbef3a34,mpl\reaper_exerts\pain\vox_reap_exert_exert_hit_00.sn100.pc.snd
388638f20ad3d9,mpl\reaper_exerts\pain\vox_reap_exert_exert_hit_01.sn100.pc.snd
5b632ae92e94597,mpl\reaper_exerts\underwater_pain\vox_reap_exert_water_pain_01.sn100.pc.snd
ba2456369e41a50,mpl\reaper_exerts\underwater_pain\vox_reap_exert_water_pain_02.sn100.pc.snd
fd813faf56741c5,mpl\reaper_exerts\underwater_pain\vox_reap_exert_water_pain_03.sn100.pc.snd
69cd19e5b9e1846,mpl\reaper_exerts\underwater_pain\vox_reap_exert_water_pain_04.sn100.pc.snd
c2d8d29c951a447,mpl\reaper_exerts\vox_reap_exert_better.sn100.pc.snd
df28e60c3c075b3,mpl\reaper_exerts\vox_reap_exert_gas_alert_purge.sn100.pc.snd
a652cfe8790c3f6,mpl\reaper_exerts\vox_reap_exert_sniper_gasp.sn100.pc.snd
1c776c2dcb62514,mpl\reaper_exerts\vox_reap_exert_sniper_hold.sn100.pc.snd
89f368ea9c72b46,mpl\reaper_exerts\vox_reap_exert_water_emerge_purge.sn100.pc.snd
7c7811a2c872787,mpl\uplink\ball_return.sn100.pc.snd
6a9b6b7ccc701e6,mpl\uplink\drop.sn100.pc.snd
50ac5ffcec87cbb,mpl\uplink\theypickup.sn100.pc.snd
1b5a1fd4b93b203,mpl\uplink\uplink_theyscore.sn100.pc.snd
6bbdcc77df8b6b1,mpl\uplink\uplink_wescore.sn100.pc.snd
ba2115d78e84ad,mpl\uplink\wepickup.sn100.pc.snd
a60424eb9967f6d,mpl\uw_death\uw_splash.sn100.pc.snd
5183e846955fc5a,mpl\zone_status\contested_alarm.sn100.pc.snd
13c87887a480e29,mpl\zone_status\zone_cap_v2.sn100.pc.snd
f12cd76afaf8c28,mpl\zone_status\zone_lose_v2.sn100.pc.snd
f5af8f24aae132b,mus\mp\_sets2018\set_01\jw_mp1_draw_v1.sn100.pc.snd
677d7ae0b718b40,mus\mp\_sets2018\set_01\jw_mp1_lose_v1.sn100.pc.snd
648117e54d54273,mus\mp\_sets2018\set_01\jw_mp1_prespawn_v1.sl100.pc.snd
dca2919cde456be,mus\mp\_sets2018\set_01\jw_mp1_riser_1_v1.sn100.pc.snd
f2d2ab340cd284,mus\mp\_sets2018\set_01\jw_mp1_spawn_full_v1.sn100.pc.snd
ad2bf3f01cccfcd,mus\mp\_sets2018\set_01\jw_mp1_spawn_short_v1.sn100.pc.snd
73798924075bf7a,mus\mp\_sets2018\set_01\jw_mp1_timer_v1.sn100.pc.snd
ec32a9d7223ed65,mus\mp\_sets2018\set_01\jw_mp1_underscore_v1.sn100.pc.snd
436d9e8cdf31429,mus\mp\_sets2018\set_01\jw_mp1_win_v1.sn100.pc.snd
6d8395a588d6f7c,mus\mp\_sets2018\set_02\mp2_draw_v1.1.sn100.pc.snd
e7e41799c36541c,mus\mp\_sets2018\set_02\mp2_lose_v1.2.sn100.pc.snd
129d3eb5732cc0,mus\mp\_sets2018\set_02\mp2_prespawn_v1.1.sl100.pc.snd
516ba8b9aa72c16,mus\mp\_sets2018\set_02\mp2_riser_v2.1.sn100.pc.snd
352e0cddbbd8d23,mus\mp\_sets2018\set_02\mp2_spawn_long_v1.2.sn100.pc.snd
8ae5b00f5bf477d,mus\mp\_sets2018\set_02\mp2_spawn_short_v1.2.sn100.pc.snd
2d52d0853d09f99,mus\mp\_sets2018\set_02\mp2_timer_v1.1.sn100.pc.snd
f188b1e4db8ba65,mus\mp\_sets2018\set_02\mp2_underscore_v1.2.sn100.pc.snd
8e81fde37f0266e,mus\mp\_sets2018\set_02\mp2_win_v1.1.sn100.pc.snd
5bad7b5606703cc,mus\mp\_sets2018\set_03\mp3_30_second_timer_v1.2_-_m_2mix.sn100.pc.snd
dfafec48744066,mus\mp\_sets2018\set_03\mp3_draw_v1.2_-_m_2mix.sn100.pc.snd
