a0a87867,wpn\lmg\lmg_cqb\rapid\lfe\wpn_lmg_cqb_loop_lfe.LL100.pc.snd
6db51f67,wpn\lmg\lmg_cqb\suppressed\npc\wpn_lmg_cqb_sup_stop_act.LN100.pc.snd
3bd95103,wpn\lmg\lmg_cqb\rapid\suppressed\npc\wpn_lmg_cqb_sup_loop_act.LL100.pc.snd
f49c25fc,wpn\lmg\lmg_cqb\suppressed\plr\wpn_lmg_cqb_sup_stop_act.LN100.pc.snd
c2c05798,wpn\lmg\lmg_cqb\rapid\suppressed\plr\wpn_lmg_cqb_sup_loop_act.LL100.pc.snd
8a50103a,wpn\lmg\lmg_cqb\suppressed\npc\wpn_lmg_cqb_sup_stop.LN100.pc.snd
a1fb9fd6,wpn\lmg\lmg_cqb\rapid\suppressed\npc\wpn_lmg_cqb_sup_loop.LL100.pc.snd
8d3ecbcf,wpn\lmg\lmg_cqb\suppressed\plr\wpn_lmg_cqb_sup_stop.LN100.pc.snd
a4ea5b6b,wpn\lmg\lmg_cqb\rapid\suppressed\plr\wpn_lmg_cqb_sup_loop.LL100.pc.snd
ed0edfa3,wpn\lmg\lmg_cqb\suppressed\npc\wpn_lmg_cqb_sup_loop_act.LL100.pc.snd
73f5e638,wpn\lmg\lmg_cqb\suppressed\plr\wpn_lmg_cqb_sup_loop_act.LL100.pc.snd
ce63ce76,wpn\lmg\lmg_cqb\suppressed\npc\wpn_lmg_cqb_sup_loop.LL100.pc.snd
d1528a0b,wpn\lmg\lmg_cqb\suppressed\plr\wpn_lmg_cqb_sup_loop.LL100.pc.snd
99cde94,wpn\lmg\lmg_inf\npc\shot\wpn_lmg_inf_stop_act.LN100.pc.snd
88f69ed0,wpn\lmg\lmg_inf\npc\shot\wpn_lmg_inf_loop_act.LL100.pc.snd
430c7d3f,wpn\lmg\lmg_inf\plr\shot\wpn_lmg_inf_stop_act.LN100.pc.snd
c2663d7b,wpn\lmg\lmg_inf\plr\shot\wpn_lmg_inf_loop_act.LL100.pc.snd
e7e467d6,wpn\lmg\lmg_inf\npc\shot\wpn_lmg_inf_stop_ads.LN100.pc.snd
673e2812,wpn\lmg\lmg_inf\npc\shot\wpn_lmg_inf_loop_ads.LL100.pc.snd
21540681,wpn\lmg\lmg_inf\plr\shot\wpn_lmg_inf_stop_ads.LN100.pc.snd
a0adc6bd,wpn\lmg\lmg_inf\plr\shot\wpn_lmg_inf_loop_ads.LL100.pc.snd
68371c67,wpn\lmg\lmg_inf\npc\shot\wpn_lmg_inf_stop.LN100.pc.snd
ac4adaa3,wpn\lmg\lmg_inf\npc\shot\wpn_lmg_inf_loop.LL100.pc.snd
f814bf7,wpn\lmg\lmg_inf\pap\npc\wpn_lmg_inf_zm_pap.LL100.pc.snd
5f3c20c,wpn\lmg\lmg_inf\pap\plr\wpn_lmg_inf_zm_pap.LL100.pc.snd
dc8c4612,wpn\lmg\lmg_inf\plr\shot\wpn_lmg_inf_stop.LN100.pc.snd
20a0044e,wpn\lmg\lmg_inf\plr\shot\wpn_lmg_inf_loop.LL100.pc.snd
9ba92761,wpn\lmg\lmg_inf\lfe\wpn_lmg_inf_loop_lfe.LL100.pc.snd
53b9370a,wpn\lmg\lmg_inf\lfe\wpn_lmg_inf_lfe_empty.LN100.pc.snd
ea6923b0,wpn\lmg\lmg_inf\rapid\npc\shot\wpn_lmg_inf_loop_act.LL100.pc.snd
23d8c25b,wpn\lmg\lmg_inf\rapid\plr\shot\wpn_lmg_inf_loop_act.LL100.pc.snd
c8b0acf2,wpn\lmg\lmg_inf\rapid\npc\shot\wpn_lmg_inf_loop_ads.LL100.pc.snd
2204b9d,wpn\lmg\lmg_inf\rapid\plr\shot\wpn_lmg_inf_loop_ads.LL100.pc.snd
acce3f83,wpn\lmg\lmg_inf\rapid\npc\shot\wpn_lmg_inf_loop.LL100.pc.snd
94b71f17,wpn\lmg\lmg_inf\rapid\pap\npc\wpn_lmg_inf_zm_pap.LL100.pc.snd
8b29952c,wpn\lmg\lmg_inf\rapid\pap\plr\wpn_lmg_inf_zm_pap.LL100.pc.snd
2123692e,wpn\lmg\lmg_inf\rapid\plr\shot\wpn_lmg_inf_loop.LL100.pc.snd
fb9e8a81,wpn\lmg\lmg_inf\rapid\lfe\wpn_lmg_inf_loop_lfe.LL100.pc.snd
b0676c11,wpn\lmg\lmg_inf\suppressed\npc\shot\wpn_lmg_inf_suppressed_stop_act.LN100.pc.snd
f07ae12d,wpn\lmg\lmg_inf\rapid\suppressed\npc\shot\wpn_lmg_inf_suppressed_loop_act.LL100.pc.snd
9e3553a6,wpn\lmg\lmg_inf\suppressed\plr\shot\wpn_lmg_inf_suppressed_stop_act.LN100.pc.snd
de48c8c2,wpn\lmg\lmg_inf\rapid\suppressed\plr\shot\wpn_lmg_inf_suppressed_loop_act.LL100.pc.snd
270146e4,wpn\lmg\lmg_inf\suppressed\npc\shot\wpn_lmg_inf_suppressed_stop.LN100.pc.snd
500f9a00,wpn\lmg\lmg_inf\rapid\suppressed\npc\shot\wpn_lmg_inf_suppressed_loop.LL100.pc.snd
9857e379,wpn\lmg\lmg_inf\suppressed\plr\shot\wpn_lmg_inf_suppressed_stop.LN100.pc.snd
c1663695,wpn\lmg\lmg_inf\rapid\suppressed\plr\shot\wpn_lmg_inf_suppressed_loop.LL100.pc.snd
2fc12c4d,wpn\lmg\lmg_inf\suppressed\npc\shot\wpn_lmg_inf_suppressed_loop_act.LL100.pc.snd
1d8f13e2,wpn\lmg\lmg_inf\suppressed\plr\shot\wpn_lmg_inf_suppressed_loop_act.LL100.pc.snd
6b150520,wpn\lmg\lmg_inf\suppressed\npc\shot\wpn_lmg_inf_suppressed_loop.LL100.pc.snd
dc6ba1b5,wpn\lmg\lmg_inf\suppressed\plr\shot\wpn_lmg_inf_suppressed_loop.LL100.pc.snd
8b5bce9,wpn\decay\interior\slow\wpn_96msec_int_stop_fade.LN100.pc.snd
ebacb6a4,wpn\decay\interior\npc\slow\wpn_96msec_int_stop_fade.LN100.pc.snd
3ded363e,wpn\lmg\lmg_light\npc\wpn_lmg_light_stop_act.LN100.pc.snd
bd46f67a,wpn\lmg\lmg_light\npc\wpn_lmg_light_loop_act.LL100.pc.snd
88d7753,wpn\lmg\lmg_light\plr\wpn_lmg_light_stop_act.LN100.pc.snd
87e7378f,wpn\lmg\lmg_light\plr\wpn_lmg_light_loop_act.LL100.pc.snd
1c34bf80,wpn\lmg\lmg_light\npc\wpn_lmg_light_stop_ads.LN100.pc.snd
9b8e7fbc,wpn\lmg\lmg_light\npc\wpn_lmg_light_loop_ads.LL100.pc.snd
e6d50095,wpn\lmg\lmg_light\plr\wpn_lmg_light_stop_ads.LN100.pc.snd
662ec0d1,wpn\lmg\lmg_light\plr\wpn_lmg_light_loop_ads.LL100.pc.snd
f7715e11,wpn\lmg\lmg_light\npc\wpn_lmg_light_stop.LN100.pc.snd
3b851c4d,wpn\lmg\lmg_light\npc\wpn_lmg_light_loop.LL100.pc.snd
ede3d426,wpn\lmg\lmg_light\plr\wpn_lmg_light_stop.LN100.pc.snd
31f79262,wpn\lmg\lmg_light\plr\wpn_lmg_light_loop.LL100.pc.snd
59c5a90b,wpn\lmg\lmg_light\lfe\wpn_lmg_light_loop_lfe.LL100.pc.snd
6c49ba1a,wpn\lmg\lmg_light\rapid\npc\wpn_lmg_light_loop_act.LL100.pc.snd
36e9fb2f,wpn\lmg\lmg_light\rapid\plr\wpn_lmg_light_loop_act.LL100.pc.snd
4a91435c,wpn\lmg\lmg_light\rapid\npc\wpn_lmg_light_loop_ads.LL100.pc.snd
15318471,wpn\lmg\lmg_light\rapid\plr\wpn_lmg_light_loop_ads.LL100.pc.snd
d80f7fed,wpn\lmg\lmg_light\rapid\npc\wpn_lmg_light_loop.LL100.pc.snd
ce81f602,wpn\lmg\lmg_light\rapid\plr\wpn_lmg_light_loop.LL100.pc.snd
8c86cab,wpn\lmg\lmg_light\rapid\lfe\wpn_lmg_light_loop_lfe.LL100.pc.snd
2f1c8349,wpn\lmg\lmg_light\suppressed\npc\wpn_lmg_light_suppressed_stop_act.LN100.pc.snd
3cdb1725,wpn\lmg\lmg_light\rapid\suppressed\npc\wpn_lmg_light_suppressed_loop_act.LL100.pc.snd
b0020bf4,wpn\lmg\lmg_light\suppressed\plr\wpn_lmg_light_suppressed_stop_act.LN100.pc.snd
bdc09fd0,wpn\lmg\lmg_light\rapid\suppressed\plr\wpn_lmg_light_suppressed_loop_act.LL100.pc.snd
d640c8b,wpn\lmg\lmg_light\suppressed\npc\wpn_lmg_light_suppressed_stop_ads.LN100.pc.snd
1b22a067,wpn\lmg\lmg_light\rapid\suppressed\npc\wpn_lmg_light_suppressed_loop_ads.LL100.pc.snd
8e499536,wpn\lmg\lmg_light\suppressed\plr\wpn_lmg_light_suppressed_stop_ads.LN100.pc.snd
9c082912,wpn\lmg\lmg_light\rapid\suppressed\plr\wpn_lmg_light_suppressed_loop_ads.LL100.pc.snd
e7b0961c,wpn\lmg\lmg_light\suppressed\npc\wpn_lmg_light_suppressed_stop.LN100.pc.snd
93c0c7f8,wpn\lmg\lmg_light\rapid\suppressed\npc\wpn_lmg_light_suppressed_loop.LL100.pc.snd
93a5a9c7,wpn\lmg\lmg_light\suppressed\plr\wpn_lmg_light_suppressed_stop.LN100.pc.snd
3fb5dba3,wpn\lmg\lmg_light\rapid\suppressed\plr\wpn_lmg_light_suppressed_loop.LL100.pc.snd
ae764385,wpn\lmg\lmg_light\suppressed\npc\wpn_lmg_light_suppressed_loop_act.LL100.pc.snd
2f5bcc30,wpn\lmg\lmg_light\suppressed\plr\wpn_lmg_light_suppressed_loop_act.LL100.pc.snd
8cbdccc7,wpn\lmg\lmg_light\suppressed\npc\wpn_lmg_light_suppressed_loop_ads.LL100.pc.snd
da35572,wpn\lmg\lmg_light\suppressed\plr\wpn_lmg_light_suppressed_loop_ads.LL100.pc.snd
2bc45458,wpn\lmg\lmg_light\suppressed\npc\wpn_lmg_light_suppressed_loop.LL100.pc.snd
d7b96803,wpn\lmg\lmg_light\suppressed\plr\wpn_lmg_light_suppressed_loop.LL100.pc.snd
30704ebb,wpn\lmg\lmg_slowfire\npc\shot\wpn_lmg_slow_fire_stop_act.LN100.pc.snd
afca0ef7,wpn\lmg\lmg_slowfire\npc\shot\wpn_lmg_slow_fire_loop_act.LL100.pc.snd
e1403ce6,wpn\lmg\lmg_slowfire\plr\shot\wpn_lmg_slow_fire_stop_act.LN100.pc.snd
6099fd22,wpn\lmg\lmg_slowfire\plr\shot\wpn_lmg_slow_fire_loop_act.LL100.pc.snd
eb7d7fd,wpn\lmg\lmg_slowfire\npc\shot\wpn_lmg_slow_fire_stop_ads.LN100.pc.snd
8e119839,wpn\lmg\lmg_slowfire\npc\shot\wpn_lmg_slow_fire_loop_ads.LL100.pc.snd
bf87c628,wpn\lmg\lmg_slowfire\plr\shot\wpn_lmg_slow_fire_stop_ads.LN100.pc.snd
3ee18664,wpn\lmg\lmg_slowfire\plr\shot\wpn_lmg_slow_fire_loop_ads.LL100.pc.snd
ad5f138e,wpn\lmg\lmg_slowfire\npc\shot\wpn_lmg_slow_fire_stop.LN100.pc.snd
f172d1ca,wpn\lmg\lmg_slowfire\npc\shot\wpn_lmg_slow_fire_loop.LL100.pc.snd
729dbbe3,wpn\lmg\lmg_slowfire\pap\npc\wpn_lmg_slowfire_zm_pap.LL100.pc.snd
9122c00e,wpn\lmg\lmg_slowfire\pap\plr\wpn_lmg_slowfire_zm_pap.LL100.pc.snd
41140cb9,wpn\lmg\lmg_slowfire\plr\shot\wpn_lmg_slow_fire_stop.LN100.pc.snd
8527caf5,wpn\lmg\lmg_slowfire\plr\shot\wpn_lmg_slow_fire_loop.LL100.pc.snd
29a769a0,wpn\lmg\lmg_slowfire\lfe\wpn_lmg_slow_fire_loop_lfe.LL100.pc.snd
878a848b,wpn\lmg\lmg_slowfire\lfe\wpn_lmg_slow_fire_lfe_empty.LN100.pc.snd
585995d7,wpn\lmg\lmg_slowfire\rapid\npc\shot\wpn_lmg_slow_fire_loop_act.LL100.pc.snd
9298402,wpn\lmg\lmg_slowfire\rapid\plr\shot\wpn_lmg_slow_fire_loop_act.LL100.pc.snd
36a11f19,wpn\lmg\lmg_slowfire\rapid\npc\shot\wpn_lmg_slow_fire_loop_ads.LL100.pc.snd
e7710d44,wpn\lmg\lmg_slowfire\rapid\plr\shot\wpn_lmg_slow_fire_loop_ads.LL100.pc.snd
1f5538aa,wpn\lmg\lmg_slowfire\rapid\npc\shot\wpn_lmg_slow_fire_loop.LL100.pc.snd
a08022c3,wpn\lmg\lmg_slowfire\rapid\pap\npc\wpn_lmg_slowfire_zm_pap.LL100.pc.snd
bf0526ee,wpn\lmg\lmg_slowfire\rapid\pap\plr\wpn_lmg_slowfire_zm_pap.LL100.pc.snd
b30a31d5,wpn\lmg\lmg_slowfire\rapid\plr\shot\wpn_lmg_slow_fire_loop.LL100.pc.snd
a5d4ac0,wpn\lmg\lmg_slowfire\rapid\lfe\wpn_lmg_slow_fire_loop_lfe.LL100.pc.snd
674c2097,wpn\lmg\lmg_slowfire\suppressed\npc\shot\wpn_lmg_slowfire_suppressed_stop_act.LN100.pc.snd
94be71f3,wpn\lmg\lmg_slowfire\rapid\suppressed\npc\shot\wpn_lmg_slowfire_suppressed_loop_act.LL100.pc.snd
8d539342,wpn\lmg\lmg_slowfire\suppressed\plr\shot\wpn_lmg_slowfire_suppressed_stop_act.LN100.pc.snd
bac5e49e,wpn\lmg\lmg_slowfire\rapid\suppressed\plr\shot\wpn_lmg_slowfire_suppressed_loop_act.LL100.pc.snd
5f66416a,wpn\lmg\lmg_slowfire\suppressed\npc\shot\wpn_lmg_slowfire_suppressed_stop.LN100.pc.snd
6357b0c6,wpn\lmg\lmg_slowfire\rapid\suppressed\npc\shot\wpn_lmg_slowfire_suppressed_loop.LL100.pc.snd
cca73f15,wpn\lmg\lmg_slowfire\suppressed\plr\shot\wpn_lmg_slowfire_suppressed_stop.LN100.pc.snd
d098ae71,wpn\lmg\lmg_slowfire\rapid\suppressed\plr\shot\wpn_lmg_slowfire_suppressed_loop.LL100.pc.snd
e6a5e0d3,wpn\lmg\lmg_slowfire\suppressed\npc\shot\wpn_lmg_slowfire_suppressed_loop_act.LL100.pc.snd
cad537e,wpn\lmg\lmg_slowfire\suppressed\plr\shot\wpn_lmg_slowfire_suppressed_loop_act.LL100.pc.snd
a379ffa6,wpn\lmg\lmg_slowfire\suppressed\npc\shot\wpn_lmg_slowfire_suppressed_loop.LL100.pc.snd
10bafd51,wpn\lmg\lmg_slowfire\suppressed\plr\shot\wpn_lmg_slowfire_suppressed_loop.LL100.pc.snd
4e715905,wpn\pistol\m1911\suppressed\npc\wpn_pistol_1911_act.LN100.pc.snd
973488f1,wpn\pistol\m1911\npc\wpn_pistol_1911_fire.LN100.pc.snd
6ab16830,wpn\pistol\m1911\suppressed\plr\wpn_pistol_1911_act.LN100.pc.snd
2d4b91a,wpn\pistol\m1911\lfe\wpn_pistol_1911_lfe.LN100.pc.snd
b4d06109,wpn\pistol\m1911\suppressed\npc\wpn_pistol_1911_fire.LN100.pc.snd
9a234486,wpn\pistol\m1911\plr\wpn_pistol_1911_fire.LN100.pc.snd
b7bf1c9e,wpn\pistol\m1911\suppressed\plr\wpn_pistol_1911_fire.LN100.pc.snd
6ae17f80,wpn\metalstorm\alert\agr_alert.LN100.pc.snd
5a8fd380,wpn\turret\sgaurdian\micro_turret_deploy.LN100.pc.snd
883d8669,wpn\turret\sgaurdian\microwave_turret_loop_02.LL100.pc.snd
8921406e,wpn\turret\sgaurdian\micro_turret_retract.LN100.pc.snd
73482266,wpn\turret\sgaurdian\microwave_turret_start.LN100.pc.snd
e5e5e3b5,mpl\mms\wpn_mms_scan_id.LN100.pc.snd
202dde36,wpn\sniper\mosin\npc\wpn_sniper_mosin_act.LN100.pc.snd
231c99cb,wpn\sniper\mosin\plr\wpn_sniper_mosin_act.LN100.pc.snd
fe756778,wpn\sniper\mosin\npc\wpn_sniper_mosin_ads.LN100.pc.snd
164230d,wpn\sniper\mosin\plr\wpn_sniper_mosin_ads.LN100.pc.snd
d7662818,wpn\sniper\mosin\npc\wpn_sniper_mosin_fire.LN100.pc.snd
4bbb51c3,wpn\sniper\mosin\plr\wpn_sniper_mosin_fire.LN100.pc.snd
3a8ceeb5,wpn\sniper\mosin\plr\wpn_sniper_mosin_fire_underwater.LN100.pc.snd
2c452ce7,wpn\sniper\mosin\npc\hero\wpn_sniper_mosin_fire_hero.LN100.pc.snd
9cb5c7,wpn\sniper\mosin\lfe\wpn_sniper_mosin_lfe.LN100.pc.snd
f9619074,wpn\sniper\mosin\plr\wpn_sniper_mosin_sil_act.LN100.pc.snd
727a89df,wpn\sniper\mosin\npc\wpn_sniper_mosin_sil_act.LN100.pc.snd
c3ed66af,wpn\sniper\mosin\npc\wpn_sniper_mosin_sil_fire.LN100.pc.snd
fd5d055a,wpn\sniper\mosin\plr\wpn_sniper_mosin_sil_fire.LN100.pc.snd
3a046957,mpl\killstreak\mothership\cannons\npc\wpn_mothership_cannon_stop.LN100.pc.snd
7e182793,mpl\killstreak\mothership\cannons\npc\wpn_mothership_cannon_loop.LL100.pc.snd
fb27756c,mpl\killstreak\mothership\cannons\plr\wpn_mothership_cannon_stop.LN100.pc.snd
3f3b33a8,mpl\killstreak\mothership\cannons\plr\wpn_mothership_cannon_loop.LL100.pc.snd
35681a51,mpl\killstreak\mothership\cannons\lfe\wpn_mothership_cannon_loop_lfe.LL100.pc.snd
cd84892e,wpn\lmg\minigun\wpn_minigun_shot_lfe_ring_plr.LL100.pc.snd
e9f432e0,wpn\turret\mp_auto\shot\npc\wpn_sentrygun_fire_loop.LL100.pc.snd
a5e074a4,wpn\turret\mp_auto\shot\npc\wpn_sentrygun_fire_stop.LN100.pc.snd
959800,wpn\lmg\vulcan\plr\fire\wpn_vulcan_fire_stop_plr.LL100.pc.snd
b07978ee,wpn\turret\mp_auto\shot\npc\wpn_sentrygun_fire_start.LN100.pc.snd
28a12e3e,wpn\lmg\minigun\wpn_minigun_loop_nopitch_npc.LL100.pc.snd
7683fdde,wpn\lmg\minigun\wpn_minigun_loop_npc.LL100.pc.snd
7ffc786c,wpn\lmg\minigun\wpn_minigun_start_npc.LN100.pc.snd
f72a3da2,wpn\lmg\minigun\wpn_minigun_stop_npc.LN100.pc.snd
390c1a46,wpn\rpg\multi\npc\wpn_multi_launch_fire.LN100.pc.snd
ad6143f1,wpn\rpg\multi\plr\wpn_multi_launch_fire.LN100.pc.snd
d8f13c1d,wpn\rpg\multi\plr\wpn_multi_launch_act.LN100.pc.snd
ebf98492,wpn\rpg\multi\proj_oneshot\wpn_multi_rocket_ignite.LN100.pc.snd
51e658d0,wpn\smg\nailgun\npc\wpn_nailgun_act.LN100.pc.snd
a9cc72fb,wpn\smg\nailgun\plr\wpn_nailgun_act.LN100.pc.snd
708a1c11,wpn\smg\nailgun\npc\underwater\wpn_nailgun_fire.LN100.pc.snd
8e6653fe,wpn\smg\nailgun\npc\wpn_nailgun_fire.LN100.pc.snd
43f153c,wpn\smg\nailgun\plr\underwater\wpn_nailgun_fire.LN100.pc.snd
4a31c493,wpn\smg\nailgun\plr\wpn_nailgun_fire.LN100.pc.snd
a30410cd,wpn\smg\nailgun\lfe\wpn_nailgun_lfe.LN100.pc.snd
1314bc32,wpn\pistol\automatic\lfe\wpn_pistol_automatic_loop_lfe.LL100.pc.snd
deab87b5,evt\front_end\epic_taunts\nomad03\nomad_drop_down.LN100.pc.snd
c2d51ea,wpn\shotgun\olympia\plr\wpn_shotgun_olympia_fire_00.LN100.pc.snd
37aae733,wpn\shotgun\olympia\lfe\wpn_shotgun_olympia_lfe.LN100.pc.snd
973e2644,wpn\shotgun\olympia\suppressed\plr\wpn_shotgun_olympia_fire_00.LN100.pc.snd
3d9fb7b3,wpn\shotgun\olympia\suppressed\plr\underwater\wpn_shotgun_olympia_fire_00.LN100.pc.snd
ea6d7978,fly\weapon\reload\hero\bow\quiver_pull.LN100.pc.snd
17d01fe0,wpn\turret\qr_drone\new\wpn_qr_turret_00.LL100.pc.snd
c342c9b,wpn\turret\qr_drone\new\decay\wpn_qr_turret_dcy_00.LN100.pc.snd
58e42e43,wpn\drone\pamws\fire\wpn_pamws_fire_loop_lfe.LL100.pc.snd
cd47680f,wpn\drone\pamws\fire\wpn_pamws_fire_loop.LL100.pc.snd
d7228f7f,wpn\drone\pamws\fire\wpn_pamws_fire_start.LN100.pc.snd
8933a9d3,wpn\drone\pamws\fire\wpn_pamws_fire_stop.LN100.pc.snd
caecf41,wpn\hero\pineapple\plr\wpn_pineapple_act_00.LN100.pc.snd
1ec45fe5,wpn\hero\pineapple\plr\shot\wpn_pineapple_fire_00.LN100.pc.snd
91448324,wpn\hero\pineapple\plr\shot\wpn_pineapple_fire_01.LN100.pc.snd
3c4a663,wpn\hero\pineapple\plr\shot\wpn_pineapple_fire_02.LN100.pc.snd
7644c9a2,wpn\hero\pineapple\plr\shot\wpn_pineapple_fire_03.LN100.pc.snd
e8c4ece1,wpn\hero\pineapple\plr\shot\wpn_pineapple_fire_04.LN100.pc.snd
912aa850,wpn\hero\pineapple\loops\wpn_pineapple_grenade_loop.LL100.pc.snd
759733cb,wpn\hero\pineapple\loops\mini\wpn_pineapple_mini_grenade_loop.LL100.pc.snd
d3f8c951,wpn\pistol\automatic\npc\shot\wpn_pistol_automatic_stop_act.LN100.pc.snd
5352898d,wpn\pistol\automatic\npc\shot\wpn_pistol_automatic_loop_act.LL100.pc.snd
15206b66,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_stop_act.LN100.pc.snd
947a2ba2,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_loop_act.LL100.pc.snd
319a12cf,wpn\pistol\automatic\npc\shot\wpn_pistol_automatic_loop_ads.LL100.pc.snd
72c1b4e4,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_loop_ads.LL100.pc.snd
4f37e424,wpn\pistol\automatic\npc\shot\wpn_pistol_automatic_stop.LN100.pc.snd
934ba260,wpn\pistol\automatic\npc\shot\wpn_pistol_automatic_loop.LL100.pc.snd
b432bb39,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_stop.LN100.pc.snd
f8467975,wpn\pistol\automatic\plr\shot\wpn_pistol_automatic_loop.LL100.pc.snd
ce4ad0c1,wpn\pistol\automatic\pap\npc\wpn_pistol_fullauto_zm_pap.LL100.pc.snd
8f6ddcd6,wpn\pistol\automatic\pap\plr\wpn_pistol_fullauto_zm_pap.LL100.pc.snd
e8b8568c,wpn\pistol\automatic\suppressed\npc\shot\wpn_pistol_automatic_sup_stop_act.LN100.pc.snd
681216c8,wpn\pistol\automatic\suppressed\npc\shot\wpn_pistol_automatic_sup_loop_act.LL100.pc.snd
c961c3a1,wpn\pistol\automatic\suppressed\plr\shot\wpn_pistol_automatic_sup_stop_act.LN100.pc.snd
48bb83dd,wpn\pistol\automatic\suppressed\plr\shot\wpn_pistol_automatic_sup_loop_act.LL100.pc.snd
ab258c5f,wpn\pistol\automatic\suppressed\npc\shot\wpn_pistol_automatic_sup_stop.LN100.pc.snd
ef394a9b,wpn\pistol\automatic\suppressed\npc\shot\wpn_pistol_automatic_sup_loop.LL100.pc.snd
ec4d2e74,wpn\pistol\automatic\suppressed\plr\shot\wpn_pistol_automatic_sup_stop.LN100.pc.snd
3060ecb0,wpn\pistol\automatic\suppressed\plr\shot\wpn_pistol_automatic_sup_loop.LL100.pc.snd
e068413a,gdt\power_armor\power_armor_loop.LL100.pc.snd
cc88b6c7,gdt\power_armor\power_armor_off.LN100.pc.snd
e4eeb801,gdt\power_armor\power_armor_on.LN100.pc.snd
b8f88d59,gdt\power_armor\power_armor_destroyed_01.LN100.pc.snd
bb780c82,gdt\energy_shield\hits_1p\fly_body_armor_hit_00.LN100.pc.snd
2df82fc1,gdt\energy_shield\hits_1p\fly_body_armor_hit_01.LN100.pc.snd
a0785300,gdt\energy_shield\hits_1p\fly_body_armor_hit_02.LN100.pc.snd
12f8763f,gdt\energy_shield\hits_1p\fly_body_armor_hit_03.LN100.pc.snd
8578997e,gdt\energy_shield\hits_1p\fly_body_armor_hit_04.LN100.pc.snd
ac7c8664,gdt\power_armor\power_armor_on_short.LN100.pc.snd
449d1b0d,prj\bolt\alert\alert.LN100.pc.snd
7e5fc181,wpn\remote_missile\wpn_remote_cruise_boost_npc_00.LL100.pc.snd
9f6d0b96,wpn\remote_missile\wpn_remote_cruise_boost_plr_00.LL100.pc.snd
6e5e272c,wpn\remote_missile\wpn_remote_cruise_brake_npc.LN100.pc.snd
fc0a6d57,wpn\remote_missile\wpn_remote_cruise_brake_plr.LN100.pc.snd
39a827be,prj\hellstorm\explo\exp_hellstorm_single_00.LN100.pc.snd
ac284afd,prj\hellstorm\explo\exp_hellstorm_single_01.LN100.pc.snd
1ea86e3c,prj\hellstorm\explo\exp_hellstorm_single_02.LN100.pc.snd
90d62998,prj\hellstorm\lfe\exp_hellstorm_single_lfe.LN100.pc.snd
b522b4e,prj\hellstorm\lfe\exp_hellstorm_single_lfe_alt.LN100.pc.snd
31dd27fb,prj\hellstorm\lfe\exp_hellstorm_single_lfe_alt_2.LN100.pc.snd
c6025781,wpn\remote_missile\wpn_remote_cruise_fire_boost_npc.LN100.pc.snd
53ae9dac,wpn\remote_missile\wpn_remote_cruise_fire_boost_plr.LN100.pc.snd
e82239c0,wpn\remote_missile\wpn_remote_missile_npc_lp_01.LL100.pc.snd
7e31bcf2,wpn\remote_missile\wpn_remote_cruise_loop_plr_01.LL100.pc.snd
4e619c7a,wpn\remote_missile\remote_cruise_multishot_npc.LN100.pc.snd
e7b833c,wpn\remote_missile\remote_cruise_multishot.LN100.pc.snd
b1f214a5,wpn\hero\robot_minigun\lfe\wpn_robot_minigun_loop_lfe.LL100.pc.snd
2c82be7,wpn\hero\robot_minigun\npc\wpn_robot_minigun_loop.LL100.pc.snd
cd686cfc,wpn\hero\robot_minigun\plr\wpn_robot_minigun_loop.LL100.pc.snd
e79087a9,wpn\hero\robot_minigun\npc\spin\robot_mini_gun_spin_loop.LL100.pc.snd
93859b54,wpn\hero\robot_minigun\plr\spin\robot_mini_gun_spin_loop.LL100.pc.snd
6ebb5665,wpn\hero\robot_minigun\npc\spin\robot_mini_gun_spin_start.LN100.pc.snd
d3b62d7a,wpn\hero\robot_minigun\plr\spin\robot_mini_gun_spin_start.LN100.pc.snd
a37cc96d,wpn\hero\robot_minigun\npc\spin\robot_mini_gun_spin_stop.LN100.pc.snd
4f71dd18,wpn\hero\robot_minigun\plr\spin\robot_mini_gun_spin_stop.LN100.pc.snd
c5aac1a7,wpn\hero\robot_minigun\npc\wpn_robot_minigun_start.LN100.pc.snd
e42fc5d2,wpn\hero\robot_minigun\plr\wpn_robot_minigun_start.LN100.pc.snd
beb46dab,wpn\hero\robot_minigun\npc\wpn_robot_minigun_stop.LN100.pc.snd
8954aec0,wpn\hero\robot_minigun\plr\wpn_robot_minigun_stop.LN100.pc.snd
788cda1f,wpn\rpg\shot\dist\wpn_rpg_fire_dist.LN100.pc.snd
45cd0c45,wpn\grenade\sensor\sensor_grenade_explo_02.SN100.pc.snd
4e94cfd7,wpn\grenade\sensor\sensor_grenade_sweep_01.LL100.pc.snd
734fe5cf,wpn\grenade\sensor\sensor_grenade_start_01.LN100.pc.snd
c678080,wpn\turret\sgaurdian\wpn_sgaurd_beam_lp.LL100.pc.snd
e8a14bdf,wpn\turret\sgaurdian\wpn_sgaurd_plr_burn.SL100.pc.snd
789332c4,gdt\energy_shield\wpn_shield_move.LN100.pc.snd
5f873d37,wpn\smg\ak74u\npc\wpn_smg_ak74u_start_act.LN100.pc.snd
