26628563,raw\english\sound\vox\scripted\com\vox_so1_engage_quad_001.SN65.pc.snd
f2eaa264,raw\english\sound\vox\scripted\com\vox_so1_engage_quad_002.SN65.pc.snd
23d38818,raw\english\sound\vox\scripted\com\vox_so1_engage_rpg_000.SN65.pc.snd
f05ba519,raw\english\sound\vox\scripted\com\vox_so1_engage_rpg_001.SN65.pc.snd
bce3c21a,raw\english\sound\vox\scripted\com\vox_so1_engage_rpg_002.SN65.pc.snd
250958ab,raw\english\sound\vox\scripted\com\vox_so1_engage_turret_000.SN65.pc.snd
f19175ac,raw\english\sound\vox\scripted\com\vox_so1_engage_turret_001.SN65.pc.snd
be1992ad,raw\english\sound\vox\scripted\com\vox_so1_engage_turret_002.SN65.pc.snd
6ebe03e,raw\english\sound\vox\scripted\com\vox_so1_kill_asd_000.SN65.pc.snd
d373fd3f,raw\english\sound\vox\scripted\com\vox_so1_kill_asd_001.SN65.pc.snd
9ffc1a40,raw\english\sound\vox\scripted\com\vox_so1_kill_asd_002.SN65.pc.snd
6c843741,raw\english\sound\vox\scripted\com\vox_so1_kill_asd_003.SN65.pc.snd
390c5442,raw\english\sound\vox\scripted\com\vox_so1_kill_asd_004.SN65.pc.snd
5947143,raw\english\sound\vox\scripted\com\vox_so1_kill_asd_005.SN65.pc.snd
d21c8e44,raw\english\sound\vox\scripted\com\vox_so1_kill_asd_006.SN65.pc.snd
ca804ebd,raw\english\sound\vox\scripted\com\vox_so1_kill_claw_000.SN65.pc.snd
97086bbe,raw\english\sound\vox\scripted\com\vox_so1_kill_claw_001.SN65.pc.snd
639088bf,raw\english\sound\vox\scripted\com\vox_so1_kill_claw_002.SN65.pc.snd
3018a5c0,raw\english\sound\vox\scripted\com\vox_so1_kill_claw_003.SN65.pc.snd
fca0c2c1,raw\english\sound\vox\scripted\com\vox_so1_kill_claw_004.SN65.pc.snd
c928dfc2,raw\english\sound\vox\scripted\com\vox_so1_kill_claw_005.SN65.pc.snd
95b0fcc3,raw\english\sound\vox\scripted\com\vox_so1_kill_claw_006.SN65.pc.snd
6e91776b,raw\english\sound\vox\scripted\com\vox_so1_kill_infantry_000.SN65.pc.snd
3b19946c,raw\english\sound\vox\scripted\com\vox_so1_kill_infantry_001.SN65.pc.snd
7a1b16d,raw\english\sound\vox\scripted\com\vox_so1_kill_infantry_002.SN65.pc.snd
d429ce6e,raw\english\sound\vox\scripted\com\vox_so1_kill_infantry_003.SN65.pc.snd
a0b1eb6f,raw\english\sound\vox\scripted\com\vox_so1_kill_infantry_004.SN65.pc.snd
6d3a0870,raw\english\sound\vox\scripted\com\vox_so1_kill_infantry_005.SN65.pc.snd
39c22571,raw\english\sound\vox\scripted\com\vox_so1_kill_infantry_006.SN65.pc.snd
8a42a4a5,raw\english\sound\vox\scripted\com\vox_so1_kill_quad_000.SN65.pc.snd
56cac1a6,raw\english\sound\vox\scripted\com\vox_so1_kill_quad_001.SN65.pc.snd
2352dea7,raw\english\sound\vox\scripted\com\vox_so1_kill_quad_002.SN65.pc.snd
efdafba8,raw\english\sound\vox\scripted\com\vox_so1_kill_quad_003.SN65.pc.snd
bc6318a9,raw\english\sound\vox\scripted\com\vox_so1_kill_quad_004.SN65.pc.snd
88eb35aa,raw\english\sound\vox\scripted\com\vox_so1_kill_quad_005.SN65.pc.snd
557352ab,raw\english\sound\vox\scripted\com\vox_so1_kill_quad_006.SN65.pc.snd
21fb6fac,raw\english\sound\vox\scripted\com\vox_so1_kill_quad_007.SN65.pc.snd
73c90b15,raw\english\sound\vox\scripted\com\vox_so1_kill_rpg_000.SN65.pc.snd
40512816,raw\english\sound\vox\scripted\com\vox_so1_kill_rpg_001.SN65.pc.snd
cd94517,raw\english\sound\vox\scripted\com\vox_so1_kill_rpg_002.SN65.pc.snd
4e11a36e,raw\english\sound\vox\scripted\com\vox_so1_kill_turret_000.SN65.pc.snd
1a99c06f,raw\english\sound\vox\scripted\com\vox_so1_kill_turret_001.SN65.pc.snd
e721dd70,raw\english\sound\vox\scripted\com\vox_so1_kill_turret_002.SN65.pc.snd
b3a9fa71,raw\english\sound\vox\scripted\com\vox_so1_kill_turret_003.SN65.pc.snd
92bb120e,raw\english\sound\vox\scripted\com\vox_so1_losses_25_000.SN65.pc.snd
5f432f0f,raw\english\sound\vox\scripted\com\vox_so1_losses_25_001.SN65.pc.snd
a527150a,raw\english\sound\vox\scripted\com\vox_so1_no_damage_000.SN65.pc.snd
71af320b,raw\english\sound\vox\scripted\com\vox_so1_no_damage_001.SN65.pc.snd
3e374f0c,raw\english\sound\vox\scripted\com\vox_so1_no_damage_002.SN65.pc.snd
abf6c0d,raw\english\sound\vox\scripted\com\vox_so1_no_damage_003.SN65.pc.snd
d747890e,raw\english\sound\vox\scripted\com\vox_so1_no_damage_004.SN65.pc.snd
a3cfa60f,raw\english\sound\vox\scripted\com\vox_so1_no_damage_005.SN65.pc.snd
7057c310,raw\english\sound\vox\scripted\com\vox_so1_no_damage_006.SN65.pc.snd
32b20c8,raw\english\sound\vox\scripted\com\vox_so1_waypoint_infantry_000.SN65.pc.snd
cfb33dc9,raw\english\sound\vox\scripted\com\vox_so1_waypoint_infantry_001.SN65.pc.snd
9c3b5aca,raw\english\sound\vox\scripted\com\vox_so1_waypoint_infantry_002.SN65.pc.snd
68c377cb,raw\english\sound\vox\scripted\com\vox_so1_waypoint_infantry_003.SN65.pc.snd
eb9bcab4,raw\english\sound\vox\scripted\com\vox_so2_defend_infantry_000.SN65.pc.snd
84ac04b6,raw\english\sound\vox\scripted\com\vox_so2_defend_infantry_002.SN65.pc.snd
b12cbd01,raw\english\sound\vox\scripted\com\vox_so2_down_asd_000.SN65.pc.snd
7db4da02,raw\english\sound\vox\scripted\com\vox_so2_down_asd_001.SN65.pc.snd
4a3cf703,raw\english\sound\vox\scripted\com\vox_so2_down_asd_002.SN65.pc.snd
8d39a2ba,raw\english\sound\vox\scripted\com\vox_so2_down_claw_000.SN65.pc.snd
59c1bfbb,raw\english\sound\vox\scripted\com\vox_so2_down_claw_001.SN65.pc.snd
2649dcbc,raw\english\sound\vox\scripted\com\vox_so2_down_claw_002.SN65.pc.snd
9bb1ae68,raw\english\sound\vox\scripted\com\vox_so2_down_infantry_000.SN65.pc.snd
6839cb69,raw\english\sound\vox\scripted\com\vox_so2_down_infantry_001.SN65.pc.snd
34c1e86a,raw\english\sound\vox\scripted\com\vox_so2_down_infantry_002.SN65.pc.snd
14a056b,raw\english\sound\vox\scripted\com\vox_so2_down_infantry_003.SN65.pc.snd
16445b35,raw\english\sound\vox\scripted\com\vox_so2_down_osprey_000.SN65.pc.snd
e2cc7836,raw\english\sound\vox\scripted\com\vox_so2_down_osprey_001.SN65.pc.snd
af549537,raw\english\sound\vox\scripted\com\vox_so2_down_osprey_002.SN65.pc.snd
4cfbf8a2,raw\english\sound\vox\scripted\com\vox_so2_down_quad_000.SN65.pc.snd
198415a3,raw\english\sound\vox\scripted\com\vox_so2_down_quad_001.SN65.pc.snd
e60c32a4,raw\english\sound\vox\scripted\com\vox_so2_down_quad_002.SN65.pc.snd
9fe6c8eb,raw\english\sound\vox\scripted\com\vox_so2_down_turret_000.SN65.pc.snd
6c6ee5ec,raw\english\sound\vox\scripted\com\vox_so2_down_turret_001.SN65.pc.snd
38f702ed,raw\english\sound\vox\scripted\com\vox_so2_down_turret_002.SN65.pc.snd
972f7400,raw\english\sound\vox\scripted\com\vox_so2_engage_asd_000.SN65.pc.snd
63b79101,raw\english\sound\vox\scripted\com\vox_so2_engage_asd_001.SN65.pc.snd
303fae02,raw\english\sound\vox\scripted\com\vox_so2_engage_asd_002.SN65.pc.snd
dee3ab7b,raw\english\sound\vox\scripted\com\vox_so2_engage_claw_000.SN65.pc.snd
ab6bc87c,raw\english\sound\vox\scripted\com\vox_so2_engage_claw_001.SN65.pc.snd
77f3e57d,raw\english\sound\vox\scripted\com\vox_so2_engage_claw_002.SN65.pc.snd
9b875629,raw\english\sound\vox\scripted\com\vox_so2_engage_infantry_000.SN65.pc.snd
680f732a,raw\english\sound\vox\scripted\com\vox_so2_engage_infantry_001.SN65.pc.snd
3497902b,raw\english\sound\vox\scripted\com\vox_so2_engage_infantry_002.SN65.pc.snd
9ea60163,raw\english\sound\vox\scripted\com\vox_so2_engage_quad_000.SN65.pc.snd
6b2e1e64,raw\english\sound\vox\scripted\com\vox_so2_engage_quad_001.SN65.pc.snd
37b63b65,raw\english\sound\vox\scripted\com\vox_so2_engage_quad_002.SN65.pc.snd
40c9ed7,raw\english\sound\vox\scripted\com\vox_so2_engage_rpg_000.SN65.pc.snd
d094bbd8,raw\english\sound\vox\scripted\com\vox_so2_engage_rpg_001.SN65.pc.snd
9d1cd8d9,raw\english\sound\vox\scripted\com\vox_so2_engage_rpg_002.SN65.pc.snd
c16812c,raw\english\sound\vox\scripted\com\vox_so2_engage_turret_000.SN65.pc.snd
d89e9e2d,raw\english\sound\vox\scripted\com\vox_so2_engage_turret_001.SN65.pc.snd
a526bb2e,raw\english\sound\vox\scripted\com\vox_so2_engage_turret_002.SN65.pc.snd
eae2267d,raw\english\sound\vox\scripted\com\vox_so2_kill_asd_000.SN65.pc.snd
b76a437e,raw\english\sound\vox\scripted\com\vox_so2_kill_asd_001.SN65.pc.snd
83f2607f,raw\english\sound\vox\scripted\com\vox_so2_kill_asd_002.SN65.pc.snd
507a7d80,raw\english\sound\vox\scripted\com\vox_so2_kill_asd_003.SN65.pc.snd
1d029a81,raw\english\sound\vox\scripted\com\vox_so2_kill_asd_004.SN65.pc.snd
e98ab782,raw\english\sound\vox\scripted\com\vox_so2_kill_asd_005.SN65.pc.snd
b612d483,raw\english\sound\vox\scripted\com\vox_so2_kill_asd_006.SN65.pc.snd
2a5a983e,raw\english\sound\vox\scripted\com\vox_so2_kill_claw_000.SN65.pc.snd
f6e2b53f,raw\english\sound\vox\scripted\com\vox_so2_kill_claw_001.SN65.pc.snd
c36ad240,raw\english\sound\vox\scripted\com\vox_so2_kill_claw_002.SN65.pc.snd
8ff2ef41,raw\english\sound\vox\scripted\com\vox_so2_kill_claw_003.SN65.pc.snd
5c7b0c42,raw\english\sound\vox\scripted\com\vox_so2_kill_claw_004.SN65.pc.snd
29032943,raw\english\sound\vox\scripted\com\vox_so2_kill_claw_005.SN65.pc.snd
f58b4644,raw\english\sound\vox\scripted\com\vox_so2_kill_claw_006.SN65.pc.snd
559e9fec,raw\english\sound\vox\scripted\com\vox_so2_kill_infantry_000.SN65.pc.snd
2226bced,raw\english\sound\vox\scripted\com\vox_so2_kill_infantry_001.SN65.pc.snd
eeaed9ee,raw\english\sound\vox\scripted\com\vox_so2_kill_infantry_002.SN65.pc.snd
bb36f6ef,raw\english\sound\vox\scripted\com\vox_so2_kill_infantry_003.SN65.pc.snd
87bf13f0,raw\english\sound\vox\scripted\com\vox_so2_kill_infantry_004.SN65.pc.snd
544730f1,raw\english\sound\vox\scripted\com\vox_so2_kill_infantry_005.SN65.pc.snd
20cf4df2,raw\english\sound\vox\scripted\com\vox_so2_kill_infantry_006.SN65.pc.snd
ea1cee26,raw\english\sound\vox\scripted\com\vox_so2_kill_quad_000.SN65.pc.snd
b6a50b27,raw\english\sound\vox\scripted\com\vox_so2_kill_quad_001.SN65.pc.snd
832d2828,raw\english\sound\vox\scripted\com\vox_so2_kill_quad_002.SN65.pc.snd
4fb54529,raw\english\sound\vox\scripted\com\vox_so2_kill_quad_003.SN65.pc.snd
1c3d622a,raw\english\sound\vox\scripted\com\vox_so2_kill_quad_004.SN65.pc.snd
e8c57f2b,raw\english\sound\vox\scripted\com\vox_so2_kill_quad_005.SN65.pc.snd
b54d9c2c,raw\english\sound\vox\scripted\com\vox_so2_kill_quad_006.SN65.pc.snd
81d5b92d,raw\english\sound\vox\scripted\com\vox_so2_kill_quad_007.SN65.pc.snd
57bf5154,raw\english\sound\vox\scripted\com\vox_so2_kill_rpg_000.SN65.pc.snd
24476e55,raw\english\sound\vox\scripted\com\vox_so2_kill_rpg_001.SN65.pc.snd
f0cf8b56,raw\english\sound\vox\scripted\com\vox_so2_kill_rpg_002.SN65.pc.snd
92dd3c6f,raw\english\sound\vox\scripted\com\vox_so2_kill_turret_000.SN65.pc.snd
5f655970,raw\english\sound\vox\scripted\com\vox_so2_kill_turret_001.SN65.pc.snd
2bed7671,raw\english\sound\vox\scripted\com\vox_so2_kill_turret_002.SN65.pc.snd
f8759372,raw\english\sound\vox\scripted\com\vox_so2_kill_turret_003.SN65.pc.snd
f2955b8f,raw\english\sound\vox\scripted\com\vox_so2_losses_25_000.SN65.pc.snd
bf1d7890,raw\english\sound\vox\scripted\com\vox_so2_losses_25_001.SN65.pc.snd
5015e8b,raw\english\sound\vox\scripted\com\vox_so2_no_damage_000.SN65.pc.snd
d1897b8c,raw\english\sound\vox\scripted\com\vox_so2_no_damage_001.SN65.pc.snd
9e11988d,raw\english\sound\vox\scripted\com\vox_so2_no_damage_002.SN65.pc.snd
6a99b58e,raw\english\sound\vox\scripted\com\vox_so2_no_damage_003.SN65.pc.snd
3721d28f,raw\english\sound\vox\scripted\com\vox_so2_no_damage_004.SN65.pc.snd
3a9ef90,raw\english\sound\vox\scripted\com\vox_so2_no_damage_005.SN65.pc.snd
d0320c91,raw\english\sound\vox\scripted\com\vox_so2_no_damage_006.SN65.pc.snd
e62c2849,raw\english\sound\vox\scripted\com\vox_so2_waypoint_infantry_000.SN65.pc.snd
b2b4454a,raw\english\sound\vox\scripted\com\vox_so2_waypoint_infantry_001.SN65.pc.snd
7f3c624b,raw\english\sound\vox\scripted\com\vox_so2_waypoint_infantry_002.SN65.pc.snd
4bc47f4c,raw\english\sound\vox\scripted\com\vox_so2_waypoint_infantry_003.SN65.pc.snd
e1ac2b5,raw\english\sound\vox\scripted\com\vox_so3_defend_infantry_000.SN65.pc.snd
a72afcb7,raw\english\sound\vox\scripted\com\vox_so3_defend_infantry_002.SN65.pc.snd
95230340,raw\english\sound\vox\scripted\com\vox_so3_down_asd_000.SN65.pc.snd
61ab2041,raw\english\sound\vox\scripted\com\vox_so3_down_asd_001.SN65.pc.snd
2e333d42,raw\english\sound\vox\scripted\com\vox_so3_down_asd_002.SN65.pc.snd
ed13ec3b,raw\english\sound\vox\scripted\com\vox_so3_down_claw_000.SN65.pc.snd
b99c093c,raw\english\sound\vox\scripted\com\vox_so3_down_claw_001.SN65.pc.snd
8624263d,raw\english\sound\vox\scripted\com\vox_so3_down_claw_002.SN65.pc.snd
82bed6e9,raw\english\sound\vox\scripted\com\vox_so3_down_infantry_000.SN65.pc.snd
4f46f3ea,raw\english\sound\vox\scripted\com\vox_so3_down_infantry_001.SN65.pc.snd
1bcf10eb,raw\english\sound\vox\scripted\com\vox_so3_down_infantry_002.SN65.pc.snd
e8572dec,raw\english\sound\vox\scripted\com\vox_so3_down_infantry_003.SN65.pc.snd
5b0ff436,raw\english\sound\vox\scripted\com\vox_so3_down_osprey_000.SN65.pc.snd
27981137,raw\english\sound\vox\scripted\com\vox_so3_down_osprey_001.SN65.pc.snd
f4202e38,raw\english\sound\vox\scripted\com\vox_so3_down_osprey_002.SN65.pc.snd
acd64223,raw\english\sound\vox\scripted\com\vox_so3_down_quad_000.SN65.pc.snd
795e5f24,raw\english\sound\vox\scripted\com\vox_so3_down_quad_001.SN65.pc.snd
45e67c25,raw\english\sound\vox\scripted\com\vox_so3_down_quad_002.SN65.pc.snd
e4b261ec,raw\english\sound\vox\scripted\com\vox_so3_down_turret_000.SN65.pc.snd
b13a7eed,raw\english\sound\vox\scripted\com\vox_so3_down_turret_001.SN65.pc.snd
7dc29bee,raw\english\sound\vox\scripted\com\vox_so3_down_turret_002.SN65.pc.snd
77688abf,raw\english\sound\vox\scripted\com\vox_so3_engage_asd_000.SN65.pc.snd
43f0a7c0,raw\english\sound\vox\scripted\com\vox_so3_engage_asd_001.SN65.pc.snd
1078c4c1,raw\english\sound\vox\scripted\com\vox_so3_engage_asd_002.SN65.pc.snd
23af447c,raw\english\sound\vox\scripted\com\vox_so3_engage_claw_000.SN65.pc.snd
f037617d,raw\english\sound\vox\scripted\com\vox_so3_engage_claw_001.SN65.pc.snd
bcbf7e7e,raw\english\sound\vox\scripted\com\vox_so3_engage_claw_002.SN65.pc.snd
be064e2a,raw\english\sound\vox\scripted\com\vox_so3_engage_infantry_000.SN65.pc.snd
8a8e6b2b,raw\english\sound\vox\scripted\com\vox_so3_engage_infantry_001.SN65.pc.snd
5716882c,raw\english\sound\vox\scripted\com\vox_so3_engage_infantry_002.SN65.pc.snd
e3719a64,raw\english\sound\vox\scripted\com\vox_so3_engage_quad_000.SN65.pc.snd
aff9b765,raw\english\sound\vox\scripted\com\vox_so3_engage_quad_001.SN65.pc.snd
7c81d466,raw\english\sound\vox\scripted\com\vox_so3_engage_quad_002.SN65.pc.snd
e445b596,raw\english\sound\vox\scripted\com\vox_so3_engage_rpg_000.SN65.pc.snd
b0cdd297,raw\english\sound\vox\scripted\com\vox_so3_engage_rpg_001.SN65.pc.snd
7d55ef98,raw\english\sound\vox\scripted\com\vox_so3_engage_rpg_002.SN65.pc.snd
f323a9ad,raw\english\sound\vox\scripted\com\vox_so3_engage_turret_000.SN65.pc.snd
bfabc6ae,raw\english\sound\vox\scripted\com\vox_so3_engage_turret_001.SN65.pc.snd
8c33e3af,raw\english\sound\vox\scripted\com\vox_so3_engage_turret_002.SN65.pc.snd
ced86cbc,raw\english\sound\vox\scripted\com\vox_so3_kill_asd_000.SN65.pc.snd
9b6089bd,raw\english\sound\vox\scripted\com\vox_so3_kill_asd_001.SN65.pc.snd
67e8a6be,raw\english\sound\vox\scripted\com\vox_so3_kill_asd_002.SN65.pc.snd
3470c3bf,raw\english\sound\vox\scripted\com\vox_so3_kill_asd_003.SN65.pc.snd
f8e0c0,raw\english\sound\vox\scripted\com\vox_so3_kill_asd_004.SN65.pc.snd
cd80fdc1,raw\english\sound\vox\scripted\com\vox_so3_kill_asd_005.SN65.pc.snd
9a091ac2,raw\english\sound\vox\scripted\com\vox_so3_kill_asd_006.SN65.pc.snd
8a34e1bf,raw\english\sound\vox\scripted\com\vox_so3_kill_claw_000.SN65.pc.snd
56bcfec0,raw\english\sound\vox\scripted\com\vox_so3_kill_claw_001.SN65.pc.snd
23451bc1,raw\english\sound\vox\scripted\com\vox_so3_kill_claw_002.SN65.pc.snd
efcd38c2,raw\english\sound\vox\scripted\com\vox_so3_kill_claw_003.SN65.pc.snd
bc5555c3,raw\english\sound\vox\scripted\com\vox_so3_kill_claw_004.SN65.pc.snd
88dd72c4,raw\english\sound\vox\scripted\com\vox_so3_kill_claw_005.SN65.pc.snd
55658fc5,raw\english\sound\vox\scripted\com\vox_so3_kill_claw_006.SN65.pc.snd
3cabc86d,raw\english\sound\vox\scripted\com\vox_so3_kill_infantry_000.SN65.pc.snd
933e56e,raw\english\sound\vox\scripted\com\vox_so3_kill_infantry_001.SN65.pc.snd
d5bc026f,raw\english\sound\vox\scripted\com\vox_so3_kill_infantry_002.SN65.pc.snd
a2441f70,raw\english\sound\vox\scripted\com\vox_so3_kill_infantry_003.SN65.pc.snd
6ecc3c71,raw\english\sound\vox\scripted\com\vox_so3_kill_infantry_004.SN65.pc.snd
3b545972,raw\english\sound\vox\scripted\com\vox_so3_kill_infantry_005.SN65.pc.snd
7dc7673,raw\english\sound\vox\scripted\com\vox_so3_kill_infantry_006.SN65.pc.snd
49f737a7,raw\english\sound\vox\scripted\com\vox_so3_kill_quad_000.SN65.pc.snd
167f54a8,raw\english\sound\vox\scripted\com\vox_so3_kill_quad_001.SN65.pc.snd
e30771a9,raw\english\sound\vox\scripted\com\vox_so3_kill_quad_002.SN65.pc.snd
af8f8eaa,raw\english\sound\vox\scripted\com\vox_so3_kill_quad_003.SN65.pc.snd
7c17abab,raw\english\sound\vox\scripted\com\vox_so3_kill_quad_004.SN65.pc.snd
489fc8ac,raw\english\sound\vox\scripted\com\vox_so3_kill_quad_005.SN65.pc.snd
1527e5ad,raw\english\sound\vox\scripted\com\vox_so3_kill_quad_006.SN65.pc.snd
e1b002ae,raw\english\sound\vox\scripted\com\vox_so3_kill_quad_007.SN65.pc.snd
3bb59793,raw\english\sound\vox\scripted\com\vox_so3_kill_rpg_000.SN65.pc.snd
83db494,raw\english\sound\vox\scripted\com\vox_so3_kill_rpg_001.SN65.pc.snd
d4c5d195,raw\english\sound\vox\scripted\com\vox_so3_kill_rpg_002.SN65.pc.snd
d7a8d570,raw\english\sound\vox\scripted\com\vox_so3_kill_turret_000.SN65.pc.snd
a430f271,raw\english\sound\vox\scripted\com\vox_so3_kill_turret_001.SN65.pc.snd
70b90f72,raw\english\sound\vox\scripted\com\vox_so3_kill_turret_002.SN65.pc.snd
3d412c73,raw\english\sound\vox\scripted\com\vox_so3_kill_turret_003.SN65.pc.snd
526fa510,raw\english\sound\vox\scripted\com\vox_so3_losses_25_000.SN65.pc.snd
1ef7c211,raw\english\sound\vox\scripted\com\vox_so3_losses_25_001.SN65.pc.snd
64dba80c,raw\english\sound\vox\scripted\com\vox_so3_no_damage_000.SN65.pc.snd
3163c50d,raw\english\sound\vox\scripted\com\vox_so3_no_damage_001.SN65.pc.snd
fdebe20e,raw\english\sound\vox\scripted\com\vox_so3_no_damage_002.SN65.pc.snd
ca73ff0f,raw\english\sound\vox\scripted\com\vox_so3_no_damage_003.SN65.pc.snd
96fc1c10,raw\english\sound\vox\scripted\com\vox_so3_no_damage_004.SN65.pc.snd
63843911,raw\english\sound\vox\scripted\com\vox_so3_no_damage_005.SN65.pc.snd
300c5612,raw\english\sound\vox\scripted\com\vox_so3_no_damage_006.SN65.pc.snd
c92d2fca,raw\english\sound\vox\scripted\com\vox_so3_waypoint_infantry_000.SN65.pc.snd
95b54ccb,raw\english\sound\vox\scripted\com\vox_so3_waypoint_infantry_001.SN65.pc.snd
623d69cc,raw\english\sound\vox\scripted\com\vox_so3_waypoint_infantry_002.SN65.pc.snd
2ec586cd,raw\english\sound\vox\scripted\com\vox_so3_waypoint_infantry_003.SN65.pc.snd
3099bab6,raw\english\sound\vox\scripted\com\vox_so4_defend_infantry_000.SN65.pc.snd
c9a9f4b8,raw\english\sound\vox\scripted\com\vox_so4_defend_infantry_002.SN65.pc.snd
7919497f,raw\english\sound\vox\scripted\com\vox_so4_down_asd_000.SN65.pc.snd
45a16680,raw\english\sound\vox\scripted\com\vox_so4_down_asd_001.SN65.pc.snd
12298381,raw\english\sound\vox\scripted\com\vox_so4_down_asd_002.SN65.pc.snd
4cee35bc,raw\english\sound\vox\scripted\com\vox_so4_down_claw_000.SN65.pc.snd
197652bd,raw\english\sound\vox\scripted\com\vox_so4_down_claw_001.SN65.pc.snd
e5fe6fbe,raw\english\sound\vox\scripted\com\vox_so4_down_claw_002.SN65.pc.snd
69cbff6a,raw\english\sound\vox\scripted\com\vox_so4_down_infantry_000.SN65.pc.snd
36541c6b,raw\english\sound\vox\scripted\com\vox_so4_down_infantry_001.SN65.pc.snd
2dc396c,raw\english\sound\vox\scripted\com\vox_so4_down_infantry_002.SN65.pc.snd
cf64566d,raw\english\sound\vox\scripted\com\vox_so4_down_infantry_003.SN65.pc.snd
9fdb8d37,raw\english\sound\vox\scripted\com\vox_so4_down_osprey_000.SN65.pc.snd
6c63aa38,raw\english\sound\vox\scripted\com\vox_so4_down_osprey_001.SN65.pc.snd
38ebc739,raw\english\sound\vox\scripted\com\vox_so4_down_osprey_002.SN65.pc.snd
cb08ba4,raw\english\sound\vox\scripted\com\vox_so4_down_quad_000.SN65.pc.snd
d938a8a5,raw\english\sound\vox\scripted\com\vox_so4_down_quad_001.SN65.pc.snd
a5c0c5a6,raw\english\sound\vox\scripted\com\vox_so4_down_quad_002.SN65.pc.snd
297dfaed,raw\english\sound\vox\scripted\com\vox_so4_down_turret_000.SN65.pc.snd
f60617ee,raw\english\sound\vox\scripted\com\vox_so4_down_turret_001.SN65.pc.snd
c28e34ef,raw\english\sound\vox\scripted\com\vox_so4_down_turret_002.SN65.pc.snd
57a1a17e,raw\english\sound\vox\scripted\com\vox_so4_engage_asd_000.SN65.pc.snd
2429be7f,raw\english\sound\vox\scripted\com\vox_so4_engage_asd_001.SN65.pc.snd
f0b1db80,raw\english\sound\vox\scripted\com\vox_so4_engage_asd_002.SN65.pc.snd
687add7d,raw\english\sound\vox\scripted\com\vox_so4_engage_claw_000.SN65.pc.snd
3502fa7e,raw\english\sound\vox\scripted\com\vox_so4_engage_claw_001.SN65.pc.snd
18b177f,raw\english\sound\vox\scripted\com\vox_so4_engage_claw_002.SN65.pc.snd
e085462b,raw\english\sound\vox\scripted\com\vox_so4_engage_infantry_000.SN65.pc.snd
ad0d632c,raw\english\sound\vox\scripted\com\vox_so4_engage_infantry_001.SN65.pc.snd
7995802d,raw\english\sound\vox\scripted\com\vox_so4_engage_infantry_002.SN65.pc.snd
283d3365,raw\english\sound\vox\scripted\com\vox_so4_engage_quad_000.SN65.pc.snd
f4c55066,raw\english\sound\vox\scripted\com\vox_so4_engage_quad_001.SN65.pc.snd
c14d6d67,raw\english\sound\vox\scripted\com\vox_so4_engage_quad_002.SN65.pc.snd
c47ecc55,raw\english\sound\vox\scripted\com\vox_so4_engage_rpg_000.SN65.pc.snd
9106e956,raw\english\sound\vox\scripted\com\vox_so4_engage_rpg_001.SN65.pc.snd
5d8f0657,raw\english\sound\vox\scripted\com\vox_so4_engage_rpg_002.SN65.pc.snd
da30d22e,raw\english\sound\vox\scripted\com\vox_so4_engage_turret_000.SN65.pc.snd
a6b8ef2f,raw\english\sound\vox\scripted\com\vox_so4_engage_turret_001.SN65.pc.snd
73410c30,raw\english\sound\vox\scripted\com\vox_so4_engage_turret_002.SN65.pc.snd
b2ceb2fb,raw\english\sound\vox\scripted\com\vox_so4_kill_asd_000.SN65.pc.snd
